Log file open, 01/21/23 22:57:00
[2023.01.22-04.01.43:557][ 28]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.45:158][168]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.45:158][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.45:158][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.45:158][168]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.45:859][196]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.45:859][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.45:860][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.45:860][196]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.46:263][212]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.46:263][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.46:263][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.46:263][212]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.47:291][249]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.47:292][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.47:292][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.47:292][249]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.47:683][266]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.47:683][266]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.47:684][266]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.47:684][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.47:684][266]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.47:790][275]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.47:790][275]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.47:790][275]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.47:790][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.47:790][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.47:790][275]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.49:866][459]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.49:866][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.49:866][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.49:866][459]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.50:557][486]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.50:557][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.50:557][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.50:557][486]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.51:132][512]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.51:132][512]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.51:132][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.51:132][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.51:132][512]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.51:225][518]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.51:225][518]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.51:225][518]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.51:225][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.51:225][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.51:225][518]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.53:515][748]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.53:515][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.53:515][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.53:515][748]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.54:123][772]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.54:123][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.54:123][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.54:123][772]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.54:787][800]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.54:787][800]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.54:787][800]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.54:787][800]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.54:787][800]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.54:893][808]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.54:893][808]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.54:893][808]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.54:893][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.54:893][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.54:893][808]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.58:289][133]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.58:289][133]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.58:289][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.58:289][133]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.58:978][161]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.58:978][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.58:978][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.58:978][161]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.59:571][189]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.59:571][189]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.59:571][189]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.59:571][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.59:571][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.59:571][189]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.02:313][461]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.02:313][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.02:313][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.02:313][461]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.02:922][486]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.02:922][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.02:922][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.02:922][486]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.03:594][517]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.03:594][517]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.03:594][517]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.03:594][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.03:594][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.03:594][517]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.06:310][801]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.06:310][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.06:310][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.06:310][801]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.07:016][828]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.07:016][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.07:016][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.07:016][828]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.07:603][857]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.07:603][857]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.07:603][857]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.07:603][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.07:603][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.07:603][857]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.11:688][271]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.11:688][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.11:688][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.11:688][271]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.12:485][306]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.12:485][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.12:485][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.12:485][306]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.13:069][334]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.13:069][334]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.13:069][334]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.13:069][334]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.13:069][334]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.13:070][334]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.14:388][461]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.14:388][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.14:388][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.14:388][461]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.15:143][493]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.15:143][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.15:143][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.15:144][493]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.15:741][521]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.15:742][521]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.15:742][521]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.15:742][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.15:742][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.15:742][521]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.18:077][746]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.18:077][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.18:077][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.18:077][746]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.18:819][777]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.18:819][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.18:819][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.18:819][777]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.19:419][807]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.19:419][807]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.19:419][807]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.19:419][807]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.19:419][807]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.19:419][807]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.24:624][286]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.24:624][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.24:624][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.24:624][286]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.25:393][319]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.25:393][319]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.25:393][319]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.25:393][319]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.25:996][348]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.25:997][348]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.25:997][348]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.25:997][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.25:997][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.25:997][348]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.28:225][558]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.28:225][558]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.28:225][558]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.28:225][558]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.28:966][587]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.02.28:966][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.28:966][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.28:966][587]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.02.29:563][617]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.29:563][617]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.29:563][617]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.29:563][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.29:563][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.29:563][617]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.31:178][756]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.02.31:185][756]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.02.31:185][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.31:185][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.31:185][756]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.02.31:221][757]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.31:221][757]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.31:221][757]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.02.31:221][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.31:221][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.31:221][757]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.02.34:445][ 55]LogMaterialEditor: Saving and Compiling material M_Metal_Iron
[2023.01.22-04.02.34:925][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.22-04.02.36:543][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.22-04.02.36:553][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.02.38:635][ 55]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.22-04.02.41:292][ 55]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000951s (2.658344s overbudget)
[2023.01.22-04.02.41:347][ 55]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Iron
[2023.01.22-04.02.41:348][ 55]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_IronB86ED6BC4D54108005D3699C91696843.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Iron.uasset'
[2023.01.22-04.02.41:354][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.80 sec (total: 10.1 sec)
[2023.01.22-04.02.41:358][ 55]AssetCheck: New page: Asset Save: M_Metal_Iron
[2023.01.22-04.02.41:358][ 55]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: Base pass shader with Surface Lightmap: 210 instructions
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.02.41:359][ 55]MaterialEditorStats: Shader Count: 25
[2023.01.22-04.02.41:368][ 56]LogAutomationController: Ignoring very large delta of 6.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-04.02.42:483][131]LogViewport: Scene viewport resized to 166x77, mode Windowed.
[2023.01.22-04.02.43:538][226]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.22-04.04.04:703][606]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.04.13:159][479]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.04.13:159][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
