Log file open, 02/04/23 21:31:37
[2023.02.05-03.04.06:399][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.04.08:531][874]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-03.04.19:675][874]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003220s (11.144785s overbudget)
[2023.02.05-03.04.19:733][874]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Iron
[2023.02.05-03.04.19:734][874]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_Iron4C48F54447B3AA0B5FD08AA8BFBEA303.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Iron.uasset'
[2023.02.05-03.04.19:743][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 13.3 sec (total: 27.5 sec)
[2023.02.05-03.04.19:749][874]AssetCheck: New page: Asset Save: M_Metal_Iron
[2023.02.05-03.04.19:750][874]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Base pass shader with Surface Lightmap: 212 instructions
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Base pass vertex shader: 415 instructions
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.19:753][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.19:753][874]MaterialEditorStats: Shader Count: 66
[2023.02.05-03.04.35:469][156]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.04.35:469][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.35:470][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.35:470][156]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.04.36:051][176]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.04.36:051][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.36:051][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.36:051][176]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.04.36:449][195]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.04.36:449][195]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.04.36:449][195]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.36:449][195]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.36:449][195]MaterialEditorStats: Shader Count: 3
[2023.02.05-03.04.36:561][202]MaterialEditorStats: Base pass shader: 186 instructions
[2023.02.05-03.04.36:561][202]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.04.36:562][202]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.04.36:562][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.36:562][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.36:562][202]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.04.40:539][506]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.04.40:539][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.40:539][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.40:539][506]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.04.40:570][507]MaterialEditorStats: Base pass shader: 186 instructions
[2023.02.05-03.04.40:570][507]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.04.40:570][507]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.04.40:570][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.40:570][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.40:570][507]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.04.42:964][722]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.04.42:964][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.42:964][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.42:964][722]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.04.43:553][745]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.04.43:553][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.43:553][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.43:553][745]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.04.44:051][772]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.04.44:052][772]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.04.44:052][772]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.04.44:052][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.44:052][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.44:052][772]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.04.46:740][950]LogMaterialEditor: Saving and Compiling material M_Metal_Iron
[2023.02.05-03.04.47:215][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-03.04.48:466][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-03.04.48:477][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.04.50:611][950]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-03.05.01:427][950]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001145s (10.822051s overbudget)
[2023.02.05-03.05.01:486][950]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Iron
[2023.02.05-03.05.01:486][950]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_IronA1D82D574DEAD02EA08F0F9A452810DF.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Iron.uasset'
[2023.02.05-03.05.01:495][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 13.0 sec (total: 40.5 sec)
[2023.02.05-03.05.01:500][950]AssetCheck: New page: Asset Save: M_Metal_Iron
[2023.02.05-03.05.01:500][950]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Base pass shader with Surface Lightmap: 212 instructions
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Base pass vertex shader: 415 instructions
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.05.01:503][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.05.01:503][950]MaterialEditorStats: Shader Count: 66
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: ================================================
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Total job queries 1054, among them cache hits 150 (14.23%)
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Tracking 904 distinct input hashes that result in 405 distinct outputs (44.80%)
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Shaders Compiled: 540
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Jobs assigned 540, completed 540 (100.00%)
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Average time worker was idle: 27.16 s
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Time job spent in pending queue: average 28.07 s, longest 95.18 s
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 12.72 s
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Job life time (pending + execution): average 30.19 s, max 97.87
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 152.94 s
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Jobs were issued in 540 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Total thread time: 1065.94 s
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Total thread preprocess time: 42.05 s
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Percentage time preprocessing: 3.95%
[2023.02.05-03.11.51:005][385]LogShaderCompilers: Display: Effective parallelization: 6.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   21 times, average 5.54 sec, max 12.60 sec, min 0.78 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   18 times, average 2.61 sec, max 3.11 sec, min 1.72 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   18 times, average 2.41 sec, max 3.30 sec, min 0.85 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   21 times, average 2.40 sec, max 3.08 sec, min 1.62 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   21 times, average 2.36 sec, max 3.26 sec, min 1.64 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.91% of total time (compiled   21 times, average 5.54 sec, max 12.60 sec, min 0.78 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.74% of total time (compiled   21 times, average 2.40 sec, max 3.08 sec, min 1.62 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.66% of total time (compiled   21 times, average 2.36 sec, max 3.26 sec, min 1.64 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.64% of total time (compiled   21 times, average 2.36 sec, max 2.91 sec, min 1.55 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.57% of total time (compiled   23 times, average 2.12 sec, max 2.94 sec, min 1.35 sec)
[2023.02.05-03.11.51:006][385]LogShaderCompilers: Display: ================================================
[2023.02.05-03.11.54:600][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.11.54:601][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.11.54:601][659]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/FenceCorner.FenceCorner as actor: StaticMeshActor /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.StaticMeshActor_0
[2023.02.05-03.11.55:576][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.11.55:576][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.11.55:577][760]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/FenceCorner.FenceCorner as actor: StaticMeshActor /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.StaticMeshActor_2
[2023.02.05-03.12.05:443][599]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.12.05:465][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.12.05:718][599]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.05-03.12.12:425][  9]LogStaticMesh: Display: Building static mesh FenceCorner...
[2023.02.05-03.12.12:432][  9]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.12.13:773][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.12.13:818][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/FenceCorner" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/FenceCorner.uasset" SILENT=true
[2023.02.05-03.12.13:821][ 88]LogSavePackage: Moving output files for package: /Game/Characters/FenceCorner
[2023.02.05-03.12.13:821][ 88]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/FenceCornerCBC06CF64D61F937E480F09E74990F52.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/FenceCorner.uasset'
[2023.02.05-03.12.13:827][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 40.6 sec)
[2023.02.05-03.12.13:845][ 88]AssetCheck: New page: Asset Save: FenceCorner
[2023.02.05-03.12.13:845][ 88]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/FenceCorner.FenceCorner
[2023.02.05-03.12.37:743][283]Cmd: DUPLICATE
[2023.02.05-03.12.37:744][283]Cmd: ACTOR DUPLICATE
[2023.02.05-03.12.42:147][704]Cmd: TRANSACTION UNDO
[2023.02.05-03.12.42:147][704]LogEditorTransaction: Undo Move Elements
[2023.02.05-03.12.47:810][143]Cmd: TRANSACTION UNDO
[2023.02.05-03.12.47:810][143]LogEditorTransaction: Undo Move Elements
[2023.02.05-03.13.18:321][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-03.13.18:332][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-03.13.18:333][827]PIE: New page: PIE session: SpookyIsland (Feb 4, 2023, 5:13:18 PM)
[2023.02.05-03.13.18:340][827]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-03.13.18:341][827]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-03.13.18:343][827]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.05-03.13.18:435][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091341s)
[2023.02.05-03.13.18:435][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.091390s)
[2023.02.05-03.13.18:436][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.13.18:436][827]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.05-03.13.18:437][827]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.02.05-03.13.18:679][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.05-03.13.18:701][827]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-03.13.18:701][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-03.13.18:701][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-03.13.18:701][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-03.13.18:701][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-03.13.18:701][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-03.13.18:703][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-03.13.18:720][827]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.05-03.13.18:720][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-03.13.18:720][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-03.13.18:720][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-03.13.18:720][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-03.13.18:720][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-03.13.18:722][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
