Log file open, 12/10/22 19:02:54
[2022.12.11-00.31.19:106][432]LogWorld: Bringing World /Game/Levels/UEDPIE_0_levelTest2.levelTest2 up for play (max tick rate 0) at 2022.12.10-19.31.19
[2022.12.11-00.31.19:106][432]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.19:107][432]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.19:108][432]LogWorld: Bringing up level for play took: 0.017458
[2022.12.11-00.31.19:110][432]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.11-00.31.19:113][432]PIE: Server logged in
[2022.12.11-00.31.19:114][432]PIE: Play in editor total start time 0.127 seconds.
[2022.12.11-00.31.19:200][433]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.31.19:200][433]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.31.25:536][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.31.25:536][948]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.31.25:536][948]LogWorld: UWorld::CleanupWorld for levelTest2, bSessionEnded=true, bCleanupResources=true
[2022.12.11-00.31.25:538][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.31.25:542][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-00.31.25:544][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.31.25:554][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-00.31.25:554][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.11-00.31.25:555][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.11-00.31.25:559][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.31.25:563][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.11-00.31.25:632][951]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.11-00.31.39:317][190]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.31.39:317][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-00.31.39:317][190]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.31.40:441][264]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.11-00.31.40:441][264]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-00.31.40:441][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-00.31.40:441][264]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.32.29:250][699]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.32.29:250][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.32.29:250][699]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.32.29:276][700]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.32.29:276][700]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.32.29:276][700]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.32.30:741][818]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.32.30:741][818]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.32.30:741][818]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.32.30:769][819]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.32.30:769][819]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.32.30:769][819]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.32.34:723][169]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.32.34:723][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.11-00.32.34:723][169]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.32.35:322][213]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-00.32.35:322][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.11-00.32.35:322][213]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.32.36:167][285]LogMaterialEditor: Saving and Compiling material Master
[2022.12.11-00.32.36:621][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.11-00.32.36:652][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.11-00.32.36:660][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-00.32.38:731][285]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.11-00.32.38:844][285]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002063s (0.115462s overbudget)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: ================================================
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Total job queries 3695, among them cache hits 94 (2.54%)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Tracking 3601 distinct input hashes that result in 2432 distinct outputs (67.54%)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: RAM used: 10.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.23%
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Shaders Compiled: 3601
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Jobs assigned 3601, completed 3601 (100.00%)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Average time worker was idle: 7.61 s
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Time job spent in pending queue: average 342.38 s, longest 877.24 s
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Job execution time: average 22.58 s, max 77.44 s
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Job life time (pending + execution): average 364.96 s, max 894.28
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1040.30 s
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Jobs were issued in 736 batches (only local compilation was used), average 4.89 jobs/batch
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Average processing rate: 3.46 jobs/sec
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Total thread time: 8765.81 s
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Total thread preprocess time: 217.64 s
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Percentage time preprocessing: 2.48%
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Effective parallelization: 8.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 21.34 sec, max 68.27 sec, min 1.02 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 20.27 sec, max 20.27 sec, min 20.27 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 17.13 sec, max 49.43 sec, min 5.06 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 13.58 sec, max 13.58 sec, min 13.58 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.54 sec, max 13.54 sec, min 13.54 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.19% of total time (compiled  128 times, average 9.03 sec, max 20.57 sec, min 4.03 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.74% of total time (compiled  128 times, average 5.30 sec, max 17.66 sec, min 0.72 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.36% of total time (compiled  102 times, average 5.47 sec, max 12.60 sec, min 1.01 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.14% of total time (compiled  128 times, average 4.21 sec, max 7.58 sec, min 2.18 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.78% of total time (compiled   64 times, average 7.91 sec, max 14.60 sec, min 2.28 sec)
[2022.12.11-00.32.38:846][285]LogShaderCompilers: Display: ================================================
[2022.12.11-00.32.38:875][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Master" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Master.uasset" SILENT=true
[2022.12.11-00.32.38:879][285]LogSavePackage: Moving output files for package: /Game/Materials/Master
[2022.12.11-00.32.38:880][285]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/MasterF2368144495557B322B0C2B250F292F0.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Master.uasset'
[2022.12.11-00.32.38:886][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.22 sec (total: 7.56 sec)
[2022.12.11-00.32.38:890][285]AssetCheck: New page: Asset Save: Master
[2022.12.11-00.32.38:890][285]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Master.Master
[2022.12.11-00.32.38:891][285]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2022.12.11-00.32.38:891][285]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.12.11-00.32.38:891][285]MaterialEditorStats: Base pass vertex shader: 413 instructions
[2022.12.11-00.32.38:891][285]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-00.32.38:891][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.11-00.32.38:891][285]MaterialEditorStats: Shader Count: 14
[2022.12.11-00.32.41:630][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-00.32.41:637][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-00.32.41:637][537]PIE: New page: PIE session: levelTest2 (Dec 10, 2022, 2:32:41 PM)
[2022.12.11-00.32.41:665][537]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.32.41:697][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031439s)
[2022.12.11-00.32.41:697][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/levelTest2.levelTest2 to /Game/Levels/UEDPIE_0_levelTest2.levelTest2 (0.031473s)
[2022.12.11-00.32.41:697][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.32.41:697][537]LogAIModule: Creating AISystem for world levelTest2
[2022.12.11-00.32.41:698][537]LogPlayLevel: PIE: World Init took: (0.001058s)
[2022.12.11-00.32.41:707][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-00.32.41:707][537]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.11-00.32.41:707][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-00.32.41:707][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-00.32.41:708][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-00.32.41:708][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-00.32.41:708][537]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-00.32.41:708][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-00.32.41:708][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-00.32.41:708][537]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-00.32.41:708][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-00.32.41:708][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-00.32.41:708][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-00.32.41:710][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-00.32.41:726][537]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2022.12.11-00.32.41:727][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-00.32.41:727][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-00.32.41:727][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-00.32.41:727][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.11-00.32.41:727][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.11-00.32.41:729][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.11-00.32.41:729][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.11-00.32.41:729][537]LogInit: FAudioDevice initialized.
[2022.12.11-00.32.41:729][537]LogAudio: Display: Audio Device (ID: 7) registered with world 'levelTest2'.
[2022.12.11-00.32.41:732][537]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-00.32.41:737][537]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.32.41:738][537]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.32.41:746][537]LogWorld: Bringing World /Game/Levels/UEDPIE_0_levelTest2.levelTest2 up for play (max tick rate 0) at 2022.12.10-19.32.41
[2022.12.11-00.32.41:747][537]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.32.41:748][537]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.32.41:749][537]LogWorld: Bringing up level for play took: 0.018161
[2022.12.11-00.32.41:751][537]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.11-00.32.41:755][537]PIE: Server logged in
[2022.12.11-00.32.41:755][537]PIE: Play in editor total start time 0.119 seconds.
[2022.12.11-00.32.41:845][538]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.32.41:845][538]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.32.45:264][811]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.32.45:288][813]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.32.53:604][508]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.32.53:652][512]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.32.53:773][522]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.33.05:455][496]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Flash
[2022.12.11-00.33.05:515][501]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:515][501]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 193.618757--Current (Flashing) Radius: 193.618757
[2022.12.11-00.33.05:563][505]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:563][505]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 187.195207--Current (Flashing) Radius: 187.195207
[2022.12.11-00.33.05:612][509]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:612][509]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 180.718951--Current (Flashing) Radius: 180.718951
[2022.12.11-00.33.05:660][513]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:660][513]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 174.354446--Current (Flashing) Radius: 174.354446
[2022.12.11-00.33.05:707][517]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:707][517]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 168.031001--Current (Flashing) Radius: 168.031001
[2022.12.11-00.33.05:755][521]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:756][521]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 161.530695--Current (Flashing) Radius: 161.530695
[2022.12.11-00.33.05:815][526]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] 0.0
[2022.12.11-00.33.05:815][526]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] Current (Flashing) Intensity: 155.137101--Current (Flashing) Radius: 155.137101
